Date,Continent,Country,Count
2020-07-22,North America,Saint Lucia,0.0
2020-07-23,North America,Saint Lucia,1.0
2020-07-24,North America,Saint Lucia,0.0
2020-07-25,North America,Saint Lucia,0.0
2020-07-26,North America,Saint Lucia,0.0
2020-07-27,North America,Saint Lucia,0.0
2020-07-28,North America,Saint Lucia,0.0
2020-07-29,North America,Saint Lucia,0.0
2020-07-30,North America,Saint Lucia,1.0
2020-07-31,North America,Saint Lucia,0.0
2020-08-01,North America,Saint Lucia,0.0
2020-08-02,North America,Saint Lucia,0.0
2020-08-03,North America,Saint Lucia,0.0
2020-08-04,North America,Saint Lucia,0.0
2020-08-05,North America,Saint Lucia,0.0
2020-08-06,North America,Saint Lucia,0.0
2020-08-07,North America,Saint Lucia,0.0
2020-08-08,North America,Saint Lucia,0.0
2020-08-09,North America,Saint Lucia,0.0
2020-08-10,North America,Saint Lucia,0.0
2020-08-11,North America,Saint Lucia,0.0
2020-08-12,North America,Saint Lucia,0.0
2020-08-13,North America,Saint Lucia,0.0
2020-08-14,North America,Saint Lucia,0.0
2020-08-15,North America,Saint Lucia,0.0
2020-08-16,North America,Saint Lucia,0.0
2020-08-17,North America,Saint Lucia,0.0
2020-08-18,North America,Saint Lucia,1.0
2020-08-19,North America,Saint Lucia,0.0
2020-08-20,North America,Saint Lucia,0.0
2020-08-21,North America,Saint Lucia,0.0
2020-08-22,North America,Saint Lucia,0.0
2020-08-23,North America,Saint Lucia,0.0
2020-08-24,North America,Saint Lucia,0.0
2020-08-25,North America,Saint Lucia,0.0
2020-08-26,North America,Saint Lucia,0.0
2020-08-27,North America,Saint Lucia,0.0
2020-08-28,North America,Saint Lucia,0.0
2020-08-29,North America,Saint Lucia,0.0
2020-08-30,North America,Saint Lucia,0.0
2020-08-31,North America,Saint Lucia,0.0
2020-09-01,North America,Saint Lucia,0.0
2020-09-02,North America,Saint Lucia,0.0
2020-09-03,North America,Saint Lucia,0.0
2020-09-04,North America,Saint Lucia,0.0
2020-09-05,North America,Saint Lucia,0.0
2020-09-06,North America,Saint Lucia,0.0
2020-09-07,North America,Saint Lucia,0.0
2020-09-08,North America,Saint Lucia,0.0
2020-09-09,North America,Saint Lucia,1.0
2020-09-10,North America,Saint Lucia,0.0
2020-09-11,North America,Saint Lucia,0.0
2020-09-12,North America,Saint Lucia,0.0
2020-09-13,North America,Saint Lucia,0.0
2020-09-14,North America,Saint Lucia,0.0
2020-09-15,North America,Saint Lucia,0.0
2020-09-16,North America,Saint Lucia,0.0
2020-09-17,North America,Saint Lucia,0.0
2020-09-18,North America,Saint Lucia,0.0
2020-09-19,North America,Saint Lucia,0.0
2020-09-20,North America,Saint Lucia,0.0
2020-09-21,North America,Saint Lucia,0.0
2020-09-22,North America,Saint Lucia,0.0
2020-09-23,North America,Saint Lucia,0.0
2020-09-24,North America,Saint Lucia,0.0
2020-09-25,North America,Saint Lucia,0.0
2020-09-26,North America,Saint Lucia,0.0
2020-09-27,North America,Saint Lucia,0.0
2020-09-28,North America,Saint Lucia,0.0
2020-09-29,North America,Saint Lucia,0.0
2020-09-30,North America,Saint Lucia,0.0
2020-10-01,North America,Saint Lucia,0.0
2020-10-02,North America,Saint Lucia,0.0
2020-10-03,North America,Saint Lucia,0.0
2020-10-04,North America,Saint Lucia,0.0
2020-10-05,North America,Saint Lucia,0.0
2020-10-06,North America,Saint Lucia,0.0
2020-10-07,North America,Saint Lucia,0.0
2020-10-08,North America,Saint Lucia,1.0
2020-10-09,North America,Saint Lucia,0.0
2020-10-10,North America,Saint Lucia,1.0
2020-10-11,North America,Saint Lucia,0.0
2020-10-12,North America,Saint Lucia,0.0
2020-10-13,North America,Saint Lucia,0.0
2020-10-14,North America,Saint Lucia,2.0
2020-10-15,North America,Saint Lucia,0.0
2020-10-16,North America,Saint Lucia,1.0
2020-10-17,North America,Saint Lucia,1.0
2020-10-18,North America,Saint Lucia,0.0
2020-10-19,North America,Saint Lucia,3.0
2020-10-20,North America,Saint Lucia,0.0
2020-10-21,North America,Saint Lucia,2.0
2020-10-22,North America,Saint Lucia,4.0
2020-10-23,North America,Saint Lucia,6.0
2020-10-24,North America,Saint Lucia,4.0
2020-10-25,North America,Saint Lucia,2.0
2020-10-26,North America,Saint Lucia,9.0
2020-10-27,North America,Saint Lucia,2.0
2020-10-28,North America,Saint Lucia,2.0
2020-10-29,North America,Saint Lucia,9.0
2020-10-30,North America,Saint Lucia,2.0
2020-10-31,North America,Saint Lucia,0.0
2020-11-01,North America,Saint Lucia,6.0
2020-11-02,North America,Saint Lucia,0.0
2020-11-03,North America,Saint Lucia,13.0
2020-11-04,North America,Saint Lucia,8.0
2020-11-05,North America,Saint Lucia,1.0
2020-11-06,North America,Saint Lucia,4.0
2020-11-07,North America,Saint Lucia,13.0
2020-11-08,North America,Saint Lucia,8.0
2020-11-09,North America,Saint Lucia,10.0
2020-11-10,North America,Saint Lucia,7.0
2020-11-11,North America,Saint Lucia,0.0
2020-11-12,North America,Saint Lucia,0.0
2020-11-13,North America,Saint Lucia,8.0
2020-11-14,North America,Saint Lucia,4.0
2020-11-15,North America,Saint Lucia,2.0
2020-11-16,North America,Saint Lucia,9.0
2020-11-17,North America,Saint Lucia,7.0
2020-11-18,North America,Saint Lucia,5.0
2020-11-19,North America,Saint Lucia,20.0
2020-11-20,North America,Saint Lucia,0.0
2020-11-21,North America,Saint Lucia,1.0
2020-11-22,North America,Saint Lucia,16.0
2020-11-23,North America,Saint Lucia,3.0
2020-11-24,North America,Saint Lucia,3.0
2020-11-25,North America,Saint Lucia,9.0
2020-11-26,North America,Saint Lucia,3.0
2020-11-27,North America,Saint Lucia,8.0
2020-11-28,North America,Saint Lucia,6.0
2020-11-29,North America,Saint Lucia,5.0
2020-11-30,North America,Saint Lucia,2.0
2020-12-01,North America,Saint Lucia,0.0
2020-12-02,North America,Saint Lucia,2.0
2020-12-03,North America,Saint Lucia,1.0
2020-12-04,North America,Saint Lucia,0.0
2020-12-05,North America,Saint Lucia,3.0
2020-12-06,North America,Saint Lucia,0.0
2020-12-07,North America,Saint Lucia,5.0
2020-12-08,North America,Saint Lucia,0.0
2020-12-09,North America,Saint Lucia,0.0
2020-12-10,North America,Saint Lucia,0.0
2020-12-11,North America,Saint Lucia,4.0
2020-12-12,North America,Saint Lucia,0.0
2020-12-13,North America,Saint Lucia,1.0
2020-12-14,North America,Saint Lucia,3.0
2020-12-15,North America,Saint Lucia,0.0
2020-12-16,North America,Saint Lucia,0.0
2020-12-17,North America,Saint Lucia,1.0
2020-12-18,North America,Saint Lucia,1.0
2020-12-19,North America,Saint Lucia,2.0
2020-12-20,North America,Saint Lucia,5.0
2020-12-21,North America,Saint Lucia,0.0
2020-12-22,North America,Saint Lucia,16.0
2020-12-23,North America,Saint Lucia,2.0
2020-12-24,North America,Saint Lucia,0.0
2020-12-25,North America,Saint Lucia,0.0
2020-12-26,North America,Saint Lucia,0.0
2020-12-27,North America,Saint Lucia,0.0
2020-12-28,North America,Saint Lucia,26.0
2020-12-29,North America,Saint Lucia,0.0
2020-01-01,North America,Saint Vincent and the Grenadines,0.0
2020-01-02,North America,Saint Vincent and the Grenadines,0.0
2020-01-03,North America,Saint Vincent and the Grenadines,0.0
2020-01-04,North America,Saint Vincent and the Grenadines,0.0
2020-01-05,North America,Saint Vincent and the Grenadines,0.0
2020-01-06,North America,Saint Vincent and the Grenadines,0.0
2020-01-07,North America,Saint Vincent and the Grenadines,0.0
2020-01-08,North America,Saint Vincent and the Grenadines,0.0
2020-01-09,North America,Saint Vincent and the Grenadines,0.0
2020-01-10,North America,Saint Vincent and the Grenadines,0.0
2020-01-11,North America,Saint Vincent and the Grenadines,0.0
2020-01-12,North America,Saint Vincent and the Grenadines,0.0
2020-01-13,North America,Saint Vincent and the Grenadines,0.0
2020-01-14,North America,Saint Vincent and the Grenadines,0.0
2020-01-15,North America,Saint Vincent and the Grenadines,0.0
2020-01-16,North America,Saint Vincent and the Grenadines,0.0
2020-01-17,North America,Saint Vincent and the Grenadines,0.0
2020-01-18,North America,Saint Vincent and the Grenadines,0.0
2020-01-19,North America,Saint Vincent and the Grenadines,0.0
2020-01-20,North America,Saint Vincent and the Grenadines,0.0
2020-01-21,North America,Saint Vincent and the Grenadines,0.0
2020-01-22,North America,Saint Vincent and the Grenadines,0.0
2020-01-23,North America,Saint Vincent and the Grenadines,0.0
2020-01-24,North America,Saint Vincent and the Grenadines,0.0
2020-01-25,North America,Saint Vincent and the Grenadines,0.0
2020-01-26,North America,Saint Vincent and the Grenadines,0.0
2020-01-27,North America,Saint Vincent and the Grenadines,0.0
2020-01-28,North America,Saint Vincent and the Grenadines,0.0
2020-01-29,North America,Saint Vincent and the Grenadines,0.0
2020-01-30,North America,Saint Vincent and the Grenadines,0.0
2020-01-31,North America,Saint Vincent and the Grenadines,0.0
2020-02-01,North America,Saint Vincent and the Grenadines,0.0
2020-02-02,North America,Saint Vincent and the Grenadines,0.0
2020-02-03,North America,Saint Vincent and the Grenadines,0.0
2020-02-04,North America,Saint Vincent and the Grenadines,0.0
2020-02-05,North America,Saint Vincent and the Grenadines,0.0
2020-02-06,North America,Saint Vincent and the Grenadines,0.0
2020-02-07,North America,Saint Vincent and the Grenadines,0.0
2020-02-08,North America,Saint Vincent and the Grenadines,0.0
2020-02-09,North America,Saint Vincent and the Grenadines,0.0
2020-02-10,North America,Saint Vincent and the Grenadines,0.0
2020-02-11,North America,Saint Vincent and the Grenadines,0.0
2020-02-12,North America,Saint Vincent and the Grenadines,0.0
2020-02-13,North America,Saint Vincent and the Grenadines,0.0
2020-02-14,North America,Saint Vincent and the Grenadines,0.0
2020-02-15,North America,Saint Vincent and the Grenadines,0.0
2020-02-16,North America,Saint Vincent and the Grenadines,0.0
2020-02-17,North America,Saint Vincent and the Grenadines,0.0
2020-02-18,North America,Saint Vincent and the Grenadines,0.0
2020-02-19,North America,Saint Vincent and the Grenadines,0.0
2020-02-20,North America,Saint Vincent and the Grenadines,0.0
2020-02-21,North America,Saint Vincent and the Grenadines,0.0
2020-02-22,North America,Saint Vincent and the Grenadines,0.0
2020-02-23,North America,Saint Vincent and the Grenadines,0.0
2020-02-24,North America,Saint Vincent and the Grenadines,0.0
2020-02-25,North America,Saint Vincent and the Grenadines,0.0
2020-02-26,North America,Saint Vincent and the Grenadines,0.0
2020-02-27,North America,Saint Vincent and the Grenadines,0.0
2020-02-28,North America,Saint Vincent and the Grenadines,0.0
2020-02-29,North America,Saint Vincent and the Grenadines,0.0
2020-03-01,North America,Saint Vincent and the Grenadines,0.0
2020-03-02,North America,Saint Vincent and the Grenadines,0.0
2020-03-03,North America,Saint Vincent and the Grenadines,0.0
2020-03-04,North America,Saint Vincent and the Grenadines,0.0
2020-03-05,North America,Saint Vincent and the Grenadines,0.0
2020-03-06,North America,Saint Vincent and the Grenadines,0.0
2020-03-07,North America,Saint Vincent and the Grenadines,0.0
2020-03-08,North America,Saint Vincent and the Grenadines,0.0
2020-03-09,North America,Saint Vincent and the Grenadines,0.0
2020-03-10,North America,Saint Vincent and the Grenadines,0.0
2020-03-11,North America,Saint Vincent and the Grenadines,0.0
2020-03-12,North America,Saint Vincent and the Grenadines,0.0
2020-03-13,North America,Saint Vincent and the Grenadines,0.0
2020-03-14,North America,Saint Vincent and the Grenadines,1.0
2020-03-15,North America,Saint Vincent and the Grenadines,0.0
2020-03-16,North America,Saint Vincent and the Grenadines,0.0
2020-03-17,North America,Saint Vincent and the Grenadines,0.0
2020-03-18,North America,Saint Vincent and the Grenadines,0.0
2020-03-19,North America,Saint Vincent and the Grenadines,0.0
2020-03-20,North America,Saint Vincent and the Grenadines,0.0
2020-03-21,North America,Saint Vincent and the Grenadines,0.0
2020-03-22,North America,Saint Vincent and the Grenadines,0.0
2020-03-23,North America,Saint Vincent and the Grenadines,0.0
2020-03-24,North America,Saint Vincent and the Grenadines,0.0
2020-03-25,North America,Saint Vincent and the Grenadines,0.0
2020-03-26,North America,Saint Vincent and the Grenadines,0.0
2020-03-27,North America,Saint Vincent and the Grenadines,0.0
2020-03-28,North America,Saint Vincent and the Grenadines,0.0
2020-03-29,North America,Saint Vincent and the Grenadines,0.0
2020-03-30,North America,Saint Vincent and the Grenadines,0.0
2020-03-31,North America,Saint Vincent and the Grenadines,0.0
2020-04-01,North America,Saint Vincent and the Grenadines,0.0
2020-04-02,North America,Saint Vincent and the Grenadines,1.0
2020-04-03,North America,Saint Vincent and the Grenadines,1.0
2020-04-04,North America,Saint Vincent and the Grenadines,4.0
2020-04-05,North America,Saint Vincent and the Grenadines,0.0
2020-04-06,North America,Saint Vincent and the Grenadines,0.0
2020-04-07,North America,Saint Vincent and the Grenadines,1.0
2020-04-08,North America,Saint Vincent and the Grenadines,0.0
2020-04-09,North America,Saint Vincent and the Grenadines,4.0
2020-04-10,North America,Saint Vincent and the Grenadines,0.0
2020-04-11,North America,Saint Vincent and the Grenadines,0.0
2020-04-12,North America,Saint Vincent and the Grenadines,0.0
2020-04-13,North America,Saint Vincent and the Grenadines,0.0
2020-04-14,North America,Saint Vincent and the Grenadines,0.0
2020-04-15,North America,Saint Vincent and the Grenadines,0.0
2020-04-16,North America,Saint Vincent and the Grenadines,0.0
2020-04-17,North America,Saint Vincent and the Grenadines,0.0
2020-04-18,North America,Saint Vincent and the Grenadines,0.0
2020-04-19,North America,Saint Vincent and the Grenadines,0.0
2020-04-20,North America,Saint Vincent and the Grenadines,0.0
2020-04-21,North America,Saint Vincent and the Grenadines,0.0
2020-04-22,North America,Saint Vincent and the Grenadines,1.0
2020-04-23,North America,Saint Vincent and the Grenadines,0.0
2020-04-24,North America,Saint Vincent and the Grenadines,1.0
2020-04-25,North America,Saint Vincent and the Grenadines,0.0
2020-04-26,North America,Saint Vincent and the Grenadines,0.0
2020-04-27,North America,Saint Vincent and the Grenadines,1.0
2020-04-28,North America,Saint Vincent and the Grenadines,0.0
2020-04-29,North America,Saint Vincent and the Grenadines,1.0
2020-04-30,North America,Saint Vincent and the Grenadines,0.0
2020-05-01,North America,Saint Vincent and the Grenadines,0.0
2020-05-02,North America,Saint Vincent and the Grenadines,0.0
2020-05-03,North America,Saint Vincent and the Grenadines,0.0
2020-05-04,North America,Saint Vincent and the Grenadines,1.0
2020-05-05,North America,Saint Vincent and the Grenadines,0.0
2020-05-06,North America,Saint Vincent and the Grenadines,0.0
2020-05-07,North America,Saint Vincent and the Grenadines,0.0
2020-05-08,North America,Saint Vincent and the Grenadines,0.0
2020-05-09,North America,Saint Vincent and the Grenadines,0.0
2020-05-10,North America,Saint Vincent and the Grenadines,0.0
2020-05-11,North America,Saint Vincent and the Grenadines,0.0
2020-05-12,North America,Saint Vincent and the Grenadines,0.0
2020-05-13,North America,Saint Vincent and the Grenadines,0.0
2020-05-14,North America,Saint Vincent and the Grenadines,0.0
2020-05-15,North America,Saint Vincent and the Grenadines,0.0
2020-05-16,North America,Saint Vincent and the Grenadines,0.0
2020-05-17,North America,Saint Vincent and the Grenadines,0.0
2020-05-18,North America,Saint Vincent and the Grenadines,0.0
2020-05-19,North America,Saint Vincent and the Grenadines,0.0
2020-05-20,North America,Saint Vincent and the Grenadines,1.0
2020-05-21,North America,Saint Vincent and the Grenadines,0.0
2020-05-22,North America,Saint Vincent and the Grenadines,0.0
2020-05-23,North America,Saint Vincent and the Grenadines,0.0
2020-05-24,North America,Saint Vincent and the Grenadines,0.0
2020-05-25,North America,Saint Vincent and the Grenadines,0.0
2020-05-26,North America,Saint Vincent and the Grenadines,0.0
2020-05-27,North America,Saint Vincent and the Grenadines,0.0
2020-05-28,North America,Saint Vincent and the Grenadines,7.0
2020-05-29,North America,Saint Vincent and the Grenadines,1.0
2020-05-30,North America,Saint Vincent and the Grenadines,0.0
2020-05-31,North America,Saint Vincent and the Grenadines,0.0
2020-06-01,North America,Saint Vincent and the Grenadines,0.0
2020-06-02,North America,Saint Vincent and the Grenadines,0.0
2020-06-03,North America,Saint Vincent and the Grenadines,0.0
2020-06-04,North America,Saint Vincent and the Grenadines,0.0
2020-06-05,North America,Saint Vincent and the Grenadines,0.0
2020-06-06,North America,Saint Vincent and the Grenadines,0.0
2020-06-07,North America,Saint Vincent and the Grenadines,1.0
2020-06-08,North America,Saint Vincent and the Grenadines,0.0
2020-06-09,North America,Saint Vincent and the Grenadines,0.0
2020-06-10,North America,Saint Vincent and the Grenadines,0.0
2020-06-11,North America,Saint Vincent and the Grenadines,0.0
2020-06-12,North America,Saint Vincent and the Grenadines,0.0
2020-06-13,North America,Saint Vincent and the Grenadines,0.0
2020-06-14,North America,Saint Vincent and the Grenadines,0.0
2020-06-15,North America,Saint Vincent and the Grenadines,0.0
2020-06-16,North America,Saint Vincent and the Grenadines,2.0
2020-06-17,North America,Saint Vincent and the Grenadines,0.0
2020-06-18,North America,Saint Vincent and the Grenadines,0.0
2020-06-19,North America,Saint Vincent and the Grenadines,0.0
2020-06-20,North America,Saint Vincent and the Grenadines,0.0
2020-06-21,North America,Saint Vincent and the Grenadines,0.0
2020-06-22,North America,Saint Vincent and the Grenadines,0.0
2020-06-23,North America,Saint Vincent and the Grenadines,0.0
2020-06-24,North America,Saint Vincent and the Grenadines,0.0
2020-06-25,North America,Saint Vincent and the Grenadines,0.0
2020-06-26,North America,Saint Vincent and the Grenadines,0.0
2020-06-27,North America,Saint Vincent and the Grenadines,0.0
2020-06-28,North America,Saint Vincent and the Grenadines,0.0
2020-06-29,North America,Saint Vincent and the Grenadines,0.0
2020-06-30,North America,Saint Vincent and the Grenadines,0.0
2020-07-01,North America,Saint Vincent and the Grenadines,0.0
2020-07-02,North America,Saint Vincent and the Grenadines,0.0
2020-07-03,North America,Saint Vincent and the Grenadines,0.0
2020-07-04,North America,Saint Vincent and the Grenadines,0.0
2020-07-05,North America,Saint Vincent and the Grenadines,0.0
2020-07-06,North America,Saint Vincent and the Grenadines,0.0
2020-07-07,North America,Saint Vincent and the Grenadines,0.0
2020-07-08,North America,Saint Vincent and the Grenadines,0.0
2020-07-09,North America,Saint Vincent and the Grenadines,0.0
2020-07-10,North America,Saint Vincent and the Grenadines,0.0
2020-07-11,North America,Saint Vincent and the Grenadines,0.0
2020-07-12,North America,Saint Vincent and the Grenadines,6.0
2020-07-13,North America,Saint Vincent and the Grenadines,0.0
2020-07-14,North America,Saint Vincent and the Grenadines,0.0
